championId,championName,type_1,type_2,win_rate,pick_rate
350,Yuumi,Support,Mage,0.4475,0.0514
32,Amumu,Tank,Mage,0.4503,0.0072
75,Nasus,Fighter,Tank,0.4522,0.0117
102,Shyvana,Fighter,Tank,0.4623,0.004
360,Samira,Marksman,,0.469,0.0094
63,Brand,Mage,,0.4704,0.0123
777,Yone,Assassin,Fighter,0.4715,0.1114
13,Ryze,Mage,Fighter,0.4732,0.0547
429,Kalista,Marksman,,0.4734,0.021
901,Smolder,Marksman,,0.4736,0.0449
99,Lux,Mage,Support,0.4739,0.0318
147,Seraphine,Mage,Support,0.4743,0.0298
36,Dr. Mundo,Fighter,Tank,0.4759,0.0273
38,Kassadin,Assassin,Mage,0.4762,0.014
51,Caitlyn,Marksman,,0.4765,0.0454
517,Sylas,Mage,Assassin,0.4773,0.1579
157,Yasuo,Fighter,Assassin,0.4777,0.0846
888,Renata Glasc,Support,Mage,0.4785,0.0113
800,Mel,Mage,,0.4788,0.051
221,Zeri,Marksman,,0.4791,0.0469
112,Viktor,Mage,,0.4799,0.1051
59,Jarvan IV,Tank,Fighter,0.4811,0.0195
25,Morgana,Mage,Support,0.4813,0.0178
266,Aurora,Mage,,0.4816,0.0447
134,Syndra,Mage,,0.4821,0.0358
81,Ezreal,Marksman,Mage,0.4822,0.2399
106,Volibear,Fighter,Tank,0.4826,0.0243
16,Soraka,Support,Mage,0.4831,0.0247
48,Trundle,Fighter,Tank,0.4834,0.0067
420,Illaoi,Fighter,Tank,0.4837,0.0111
90,Malzahar,Mage,Assassin,0.4838,0.0193
234,Viego,Assassin,Fighter,0.4844,0.2215
516,Ornn,Tank,Fighter,0.4845,0.0182
101,Xerath,Mage,,0.4846,0.0493
150,Gnar,Fighter,Tank,0.4856,0.0452
72,Skarner,Fighter,Tank,0.4856,0.0154
202,Jhin,Marksman,Mage,0.4861,0.1676
154,Zac,Tank,Fighter,0.4862,0.0472
523,Aphelios,Marksman,,0.4865,0.0639
268,Azir,Mage,Marksman,0.4869,0.059
910,Hwei,Mage,,0.4875,0.0781
67,Vayne,Marksman,Assassin,0.4876,0.0179
64,Lee Sin,Fighter,Assassin,0.4883,0.1979
76,Nidalee,Assassin,Mage,0.4887,0.0918
238,Zed,Assassin,,0.4888,0.1313
113,Sejuani,Tank,Fighter,0.489,0.0197
121,Kha'Zix,Assassin,,0.4891,0.0299
897,K'Sante,Tank,Fighter,0.4901,0.0811
43,Karma,Mage,Support,0.4901,0.1074
266,Aatrox,Fighter,Tank,0.4902,0.1008
233,Briar,Fighter,Assassin,0.4904,0.0105
141,Kayn,Fighter,Assassin,0.4905,0.028
35,Shaco,Assassin,,0.4909,0.0485
254,Vi,Fighter,Assassin,0.4911,0.1189
111,Nautilus,Tank,Support,0.4911,0.1349
33,Rammus,Tank,Fighter,0.4924,0.0067
145,Kai'Sa,Marksman,,0.4925,0.2135
126,Jayce,Fighter,Marksman,0.4929,0.1494
11,Master Yi,Assassin,Fighter,0.4934,0.0304
893,Ambessa,Fighter,Assassin,0.4936,0.105
223,Tahm Kench,Support,Tank,0.4936,0.015
7,LeBlanc,Assassin,Mage,0.4936,0.053
82,Mordekaiser,Fighter,,0.4937,0.0265
